record_file,record_time_ns,record_time_sec,channel,data_type,header_timestamp_sec,header_sequence_num,planning_seq,header_module_name,header_lidar_timestamp,header_camera_timestamp,header_radar_timestamp,trajectory_point_size,total_path_length,total_path_time,is_replan,replan_reason,trajectory_type,gear,lane_id_count,target_lane_id_count,estop_is_estop,estop_reason,engage_advice,engage_advice_reason,decision_json
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598414916814531,1783598414.9168146,/apollo/planning,apollo.planning.ADCTrajectory,1783598414.9162028,653,653,planning,1783598414783074667,0,0,138,60.035870181110695,7.1160876750945965,0,,NORMAL,GEAR_DRIVE,4,4,0,,KEEP_ENGAGED,,"{
  ""main_decision"": {
    ""stop"": {
      ""reason_code"": ""STOP_REASON_SIGNAL"",
      ""reason"": ""stop by TL_signal_4_387"",
      ""stop_point"": {
        ""x"": 323.6368631269982,
        ""y"": -133.14628248605663
      },
      ""stop_heading"": -0.014562797272485141,
      ""change_lane_type"": ""FORWARD""
    }
  },
  ""object_decision"": {
    ""decision"": [
      {
        ""id"": ""TL_signal_4_387"",
        ""perception_id"": -791060043,
        ""object_decision"": [
          {
            ""stop"": {
              ""reason_code"": ""STOP_REASON_SIGNAL"",
              ""distance_s"": -1.0,
              ""stop_point"": {
                ""x"": 323.6368631269982,
                ""y"": -133.14628248605663,
                ""z"": 0.0
              },
              ""stop_heading"": -0.014562797272485141
            }
          }
        ]
      }
    ]
  },
  ""vehicle_signal"": {
    ""turn_signal"": ""TURN_NONE""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598415329649166,1783598415.3296492,/apollo/planning,apollo.planning.ADCTrajectory,1783598415.3286738,654,654,planning,1783598414883098885,0,0,140,55.912084416124905,7.109280586242668,0,,NORMAL,GEAR_DRIVE,4,4,0,,KEEP_ENGAGED,,"{
  ""main_decision"": {
    ""stop"": {
      ""reason_code"": ""STOP_REASON_SIGNAL"",
      ""reason"": ""stop by TL_signal_4_387"",
      ""stop_point"": {
        ""x"": 323.6368847930995,
        ""y"": -133.14899906153076
      },
      ""stop_heading"": -0.014090381518913425,
      ""change_lane_type"": ""FORWARD""
    }
  },
  ""object_decision"": {
    ""decision"": [
      {
        ""id"": ""TL_signal_4_387"",
        ""perception_id"": -791060043,
        ""object_decision"": [
          {
            ""stop"": {
              ""reason_code"": ""STOP_REASON_SIGNAL"",
              ""distance_s"": -1.0,
              ""stop_point"": {
                ""x"": 323.6368847930995,
                ""y"": -133.14899906153076,
                ""z"": 0.0
              },
              ""stop_heading"": -0.014090381518913425
            }
          }
        ]
      }
    ]
  },
  ""vehicle_signal"": {
    ""turn_signal"": ""TURN_NONE""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598415699297364,1783598415.6992972,/apollo/planning,apollo.planning.ADCTrajectory,1783598415.698689,655,655,planning,1783598414983683474,0,0,145,52.11785031577429,7.11503052711486,0,,NORMAL,GEAR_DRIVE,4,4,0,,KEEP_ENGAGED,,"{
  ""main_decision"": {
    ""stop"": {
      ""reason_code"": ""STOP_REASON_SIGNAL"",
      ""reason"": ""stop by TL_signal_4_387"",
      ""stop_point"": {
        ""x"": 323.63686188927727,
        ""y"": -133.14653162829154
      },
      ""stop_heading"": -0.012493829124666348,
      ""change_lane_type"": ""FORWARD""
    }
  },
  ""object_decision"": {
    ""decision"": [
      {
        ""id"": ""TL_signal_4_387"",
        ""perception_id"": -791060043,
        ""object_decision"": [
          {
            ""stop"": {
              ""reason_code"": ""STOP_REASON_SIGNAL"",
              ""distance_s"": -1.0,
              ""stop_point"": {
                ""x"": 323.63686188927727,
                ""y"": -133.14653162829154,
                ""z"": 0.0
              },
              ""stop_heading"": -0.012493829124666348
            }
          }
        ]
      }
    ]
  },
  ""vehicle_signal"": {
    ""turn_signal"": ""TURN_NONE""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598416082216973,1783598416.082217,/apollo/planning,apollo.planning.ADCTrajectory,1783598416.0814605,656,656,planning,1783598415083120098,0,0,145,48.4585636107348,7.113702774047844,0,,NORMAL,GEAR_DRIVE,4,4,0,,KEEP_ENGAGED,,"{
  ""main_decision"": {
    ""stop"": {
      ""reason_code"": ""STOP_REASON_SIGNAL"",
      ""reason"": ""stop by TL_signal_4_387"",
      ""stop_point"": {
        ""x"": 323.6368482236411,
        ""y"": -133.14449380051826
      },
      ""stop_heading"": -0.010555960544236671,
      ""change_lane_type"": ""FORWARD""
    }
  },
  ""object_decision"": {
    ""decision"": [
      {
        ""id"": ""TL_signal_4_387"",
        ""perception_id"": -791060043,
        ""object_decision"": [
          {
            ""stop"": {
              ""reason_code"": ""STOP_REASON_SIGNAL"",
              ""distance_s"": -1.0,
              ""stop_point"": {
                ""x"": 323.6368482236411,
                ""y"": -133.14449380051826,
                ""z"": 0.0
              },
              ""stop_heading"": -0.010555960544236671
            }
          }
        ]
      }
    ]
  },
  ""vehicle_signal"": {
    ""turn_signal"": ""TURN_NONE""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598416465828943,1783598416.465829,/apollo/planning,apollo.planning.ADCTrajectory,1783598416.4651663,657,657,planning,1783598415183082369,0,0,145,44.94520456833668,7.114408969879142,0,,NORMAL,GEAR_DRIVE,4,4,0,,KEEP_ENGAGED,,"{
  ""main_decision"": {
    ""stop"": {
      ""reason_code"": ""STOP_REASON_SIGNAL"",
      ""reason"": ""stop by TL_signal_4_387"",
      ""stop_point"": {
        ""x"": 323.636870096538,
        ""y"": -133.14718463584785
      },
      ""stop_heading"": -0.014511610505855735,
      ""change_lane_type"": ""FORWARD""
    }
  },
  ""object_decision"": {
    ""decision"": [
      {
        ""id"": ""TL_signal_4_387"",
        ""perception_id"": -791060043,
        ""object_decision"": [
          {
            ""stop"": {
              ""reason_code"": ""STOP_REASON_SIGNAL"",
              ""distance_s"": -1.0,
              ""stop_point"": {
                ""x"": 323.636870096538,
                ""y"": -133.14718463584785,
                ""z"": 0.0
              },
              ""stop_heading"": -0.014511610505855735
            }
          }
        ]
      }
    ]
  },
  ""vehicle_signal"": {
    ""turn_signal"": ""TURN_NONE""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598416842525972,1783598416.842526,/apollo/planning,apollo.planning.ADCTrajectory,1783598416.8411937,658,658,planning,1783598415283694208,0,0,147,41.58652966309086,7.115048646926872,0,,NORMAL,GEAR_DRIVE,4,4,0,,KEEP_ENGAGED,,"{
  ""main_decision"": {
    ""stop"": {
      ""reason_code"": ""STOP_REASON_SIGNAL"",
      ""reason"": ""stop by TL_signal_4_387"",
      ""stop_point"": {
        ""x"": 323.6368463968252,
        ""y"": -133.1443303271617
      },
      ""stop_heading"": -0.010611152248950017,
      ""change_lane_type"": ""FORWARD""
    }
  },
  ""object_decision"": {
    ""decision"": [
      {
        ""id"": ""TL_signal_4_387"",
        ""perception_id"": -791060043,
        ""object_decision"": [
          {
            ""stop"": {
              ""reason_code"": ""STOP_REASON_SIGNAL"",
              ""distance_s"": -1.0,
              ""stop_point"": {
                ""x"": 323.6368463968252,
                ""y"": -133.1443303271617,
                ""z"": 0.0
              },
              ""stop_heading"": -0.010611152248950017
            }
          }
        ]
      }
    ]
  },
  ""vehicle_signal"": {
    ""turn_signal"": ""TURN_NONE""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598417230907894,1783598417.230908,/apollo/planning,apollo.planning.ADCTrajectory,1783598417.2302032,659,659,planning,1783598415383076106,0,0,146,38.388718613818554,7.111943960189811,0,,NORMAL,GEAR_DRIVE,4,4,0,,KEEP_ENGAGED,,"{
  ""main_decision"": {
    ""stop"": {
      ""reason_code"": ""STOP_REASON_SIGNAL"",
      ""reason"": ""stop by TL_signal_4_387"",
      ""stop_point"": {
        ""x"": 323.63684491034314,
        ""y"": -133.14426155318074
      },
      ""stop_heading"": -0.01065493097179134,
      ""change_lane_type"": ""FORWARD""
    }
  },
  ""object_decision"": {
    ""decision"": [
      {
        ""id"": ""TL_signal_4_387"",
        ""perception_id"": -791060043,
        ""object_decision"": [
          {
            ""stop"": {
              ""reason_code"": ""STOP_REASON_SIGNAL"",
              ""distance_s"": -1.0,
              ""stop_point"": {
                ""x"": 323.63684491034314,
                ""y"": -133.14426155318074,
                ""z"": 0.0
              },
              ""stop_heading"": -0.01065493097179134
            }
          }
        ]
      }
    ]
  },
  ""vehicle_signal"": {
    ""turn_signal"": ""TURN_NONE""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598417597967545,1783598417.5979676,/apollo/planning,apollo.planning.ADCTrajectory,1783598417.5974538,660,660,planning,1783598415483150816,0,0,111,38.184430734657596,7.099999999999992,1,the distance between matched point and actual position is too large. Replan is triggered. lon_diff = 2.76526,NORMAL,GEAR_DRIVE,4,4,0,,KEEP_ENGAGED,,"{
  ""main_decision"": {
    ""stop"": {
      ""reason_code"": ""STOP_REASON_SIGNAL"",
      ""reason"": ""stop by TL_signal_4_387"",
      ""stop_point"": {
        ""x"": 323.6368797656531,
        ""y"": -133.1487318349568
      },
      ""stop_heading"": -0.01320307225146322,
      ""change_lane_type"": ""FORWARD""
    }
  },
  ""object_decision"": {
    ""decision"": [
      {
        ""id"": ""TL_signal_4_387"",
        ""perception_id"": -791060043,
        ""object_decision"": [
          {
            ""stop"": {
              ""reason_code"": ""STOP_REASON_SIGNAL"",
              ""distance_s"": -1.0,
              ""stop_point"": {
                ""x"": 323.6368797656531,
                ""y"": -133.1487318349568,
                ""z"": 0.0
              },
              ""stop_heading"": -0.01320307225146322
            }
          }
        ]
      }
    ]
  },
  ""vehicle_signal"": {
    ""turn_signal"": ""TURN_NONE""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598417976941789,1783598417.9769418,/apollo/planning,apollo.planning.ADCTrajectory,1783598417.9763432,661,661,planning,1783598415583124076,0,0,130,35.48449318716384,7.104059696197502,0,,NORMAL,GEAR_DRIVE,4,4,0,,KEEP_ENGAGED,,"{
  ""main_decision"": {
    ""stop"": {
      ""reason_code"": ""STOP_REASON_SIGNAL"",
      ""reason"": ""stop by TL_signal_4_387"",
      ""stop_point"": {
        ""x"": 323.6368831692486,
        ""y"": -133.14892050313867
      },
      ""stop_heading"": -0.014118504385463618,
      ""change_lane_type"": ""FORWARD""
    }
  },
  ""object_decision"": {
    ""decision"": [
      {
        ""id"": ""TL_signal_4_387"",
        ""perception_id"": -791060043,
        ""object_decision"": [
          {
            ""stop"": {
              ""reason_code"": ""STOP_REASON_SIGNAL"",
              ""distance_s"": -1.0,
              ""stop_point"": {
                ""x"": 323.6368831692486,
                ""y"": -133.14892050313867,
                ""z"": 0.0
              },
              ""stop_heading"": -0.014118504385463618
            }
          }
        ]
      }
    ]
  },
  ""vehicle_signal"": {
    ""turn_signal"": ""TURN_NONE""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598418365153949,1783598418.365154,/apollo/planning,apollo.planning.ADCTrajectory,1783598418.36458,662,662,planning,1783598415683185848,0,0,138,32.88863773200304,7.102212429046623,0,,NORMAL,GEAR_DRIVE,4,4,0,,KEEP_ENGAGED,,"{
  ""main_decision"": {
    ""stop"": {
      ""reason_code"": ""STOP_REASON_SIGNAL"",
      ""reason"": ""stop by TL_signal_4_387"",
      ""stop_point"": {
        ""x"": 323.6368784210212,
        ""y"": -133.14838665238835
      },
      ""stop_heading"": -0.01433571828478527,
      ""change_lane_type"": ""FORWARD""
    }
  },
  ""object_decision"": {
    ""decision"": [
      {
        ""id"": ""TL_signal_4_387"",
        ""perception_id"": -791060043,
        ""object_decision"": [
          {
            ""stop"": {
              ""reason_code"": ""STOP_REASON_SIGNAL"",
              ""distance_s"": -1.0,
              ""stop_point"": {
                ""x"": 323.6368784210212,
                ""y"": -133.14838665238835,
                ""z"": 0.0
              },
              ""stop_heading"": -0.01433571828478527
            }
          }
        ]
      }
    ]
  },
  ""vehicle_signal"": {
    ""turn_signal"": ""TURN_NONE""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598418731586136,1783598418.731586,/apollo/planning,apollo.planning.ADCTrajectory,1783598418.7305622,663,663,planning,1783598415783081485,0,0,142,30.409656954453197,7.105818510055534,0,,NORMAL,GEAR_DRIVE,4,4,0,,KEEP_ENGAGED,,"{
  ""main_decision"": {
    ""stop"": {
      ""reason_code"": ""STOP_REASON_SIGNAL"",
      ""reason"": ""stop by TL_signal_4_387"",
      ""stop_point"": {
        ""x"": 323.636861214771,
        ""y"": -133.14608416113677
      },
      ""stop_heading"": -0.01458206216693782,
      ""change_lane_type"": ""FORWARD""
    }
  },
  ""object_decision"": {
    ""decision"": [
      {
        ""id"": ""TL_signal_4_387"",
        ""perception_id"": -791060043,
        ""object_decision"": [
          {
            ""stop"": {
              ""reason_code"": ""STOP_REASON_SIGNAL"",
              ""distance_s"": -1.0,
              ""stop_point"": {
                ""x"": 323.636861214771,
                ""y"": -133.14608416113677,
                ""z"": 0.0
              },
              ""stop_heading"": -0.01458206216693782
            }
          }
        ]
      }
    ]
  },
  ""vehicle_signal"": {
    ""turn_signal"": ""TURN_NONE""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598419112118608,1783598419.1121185,/apollo/planning,apollo.planning.ADCTrajectory,1783598419.1114528,664,664,planning,1783598415883192248,0,0,144,28.05238250036538,7.107429742813102,0,,NORMAL,GEAR_DRIVE,4,4,0,,KEEP_ENGAGED,,"{
  ""main_decision"": {
    ""stop"": {
      ""reason_code"": ""STOP_REASON_SIGNAL"",
      ""reason"": ""stop by TL_signal_4_387"",
      ""stop_point"": {
        ""x"": 323.6368454482013,
        ""y"": -133.1442238548315
      },
      ""stop_heading"": -0.010679586437228722,
      ""change_lane_type"": ""FORWARD""
    }
  },
  ""object_decision"": {
    ""decision"": [
      {
        ""id"": ""TL_signal_4_387"",
        ""perception_id"": -791060043,
        ""object_decision"": [
          {
            ""stop"": {
              ""reason_code"": ""STOP_REASON_SIGNAL"",
              ""distance_s"": -1.0,
              ""stop_point"": {
                ""x"": 323.6368454482013,
                ""y"": -133.1442238548315,
                ""z"": 0.0
              },
              ""stop_heading"": -0.010679586437228722
            }
          }
        ]
      }
    ]
  },
  ""vehicle_signal"": {
    ""turn_signal"": ""TURN_NONE""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598419495389166,1783598419.4953892,/apollo/planning,apollo.planning.ADCTrajectory,1783598419.494761,665,665,planning,1783598415982943959,0,0,151,25.817764073632212,7.109606742858879,0,,NORMAL,GEAR_DRIVE,4,4,0,,KEEP_ENGAGED,,"{
  ""main_decision"": {
    ""stop"": {
      ""reason_code"": ""STOP_REASON_SIGNAL"",
      ""reason"": ""stop by TL_signal_4_387"",
      ""stop_point"": {
        ""x"": 323.6368823368898,
        ""y"": -133.1486648411319
      },
      ""stop_heading"": -0.013145255604756533,
      ""change_lane_type"": ""FORWARD""
    }
  },
  ""object_decision"": {
    ""decision"": [
      {
        ""id"": ""TL_signal_4_387"",
        ""perception_id"": -791060043,
        ""object_decision"": [
          {
            ""stop"": {
              ""reason_code"": ""STOP_REASON_SIGNAL"",
              ""distance_s"": -1.0,
              ""stop_point"": {
                ""x"": 323.6368823368898,
                ""y"": -133.1486648411319,
                ""z"": 0.0
              },
              ""stop_heading"": -0.013145255604756533
            }
          }
        ]
      }
    ]
  },
  ""vehicle_signal"": {
    ""turn_signal"": ""TURN_NONE""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598419883950834,1783598419.883951,/apollo/planning,apollo.planning.ADCTrajectory,1783598419.8831408,666,666,planning,1783598416082969022,0,0,152,23.7072084451827,7.104141950607292,0,,NORMAL,GEAR_DRIVE,4,4,0,,KEEP_ENGAGED,,"{
  ""main_decision"": {
    ""stop"": {
      ""reason_code"": ""STOP_REASON_SIGNAL"",
      ""reason"": ""stop by TL_signal_4_387"",
      ""stop_point"": {
        ""x"": 323.6368896126843,
        ""y"": -133.14915359419615
      },
      ""stop_heading"": -0.013566662056156377,
      ""change_lane_type"": ""FORWARD""
    }
  },
  ""object_decision"": {
    ""decision"": [
      {
        ""id"": ""TL_signal_4_387"",
        ""perception_id"": -791060043,
        ""object_decision"": [
          {
            ""stop"": {
              ""reason_code"": ""STOP_REASON_SIGNAL"",
              ""distance_s"": -1.0,
              ""stop_point"": {
                ""x"": 323.6368896126843,
                ""y"": -133.14915359419615,
                ""z"": 0.0
              },
              ""stop_heading"": -0.013566662056156377
            }
          }
        ]
      }
    ]
  },
  ""vehicle_signal"": {
    ""turn_signal"": ""TURN_NONE""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598420275348029,1783598420.275348,/apollo/planning,apollo.planning.ADCTrajectory,1783598420.2746165,667,667,planning,1783598416183037658,0,0,156,21.61877877869003,7.117918014526359,0,,NORMAL,GEAR_DRIVE,4,4,0,,KEEP_ENGAGED,,"{
  ""main_decision"": {
    ""stop"": {
      ""reason_code"": ""STOP_REASON_SIGNAL"",
      ""reason"": ""stop by TL_signal_4_387"",
      ""stop_point"": {
        ""x"": 323.6368750296286,
        ""y"": -133.14708801043918
      },
      ""stop_heading"": -0.014513543276566506,
      ""change_lane_type"": ""FORWARD""
    }
  },
  ""object_decision"": {
    ""decision"": [
      {
        ""id"": ""TL_signal_4_387"",
        ""perception_id"": -791060043,
        ""object_decision"": [
          {
            ""stop"": {
              ""reason_code"": ""STOP_REASON_SIGNAL"",
              ""distance_s"": -1.0,
              ""stop_point"": {
                ""x"": 323.6368750296286,
                ""y"": -133.14708801043918,
                ""z"": 0.0
              },
              ""stop_heading"": -0.014513543276566506
            }
          }
        ]
      }
    ]
  },
  ""vehicle_signal"": {
    ""turn_signal"": ""TURN_NONE""
  }
}"
