record_file,record_time_ns,record_time_sec,channel,data_type,header_timestamp_sec,header_sequence_num,header_module_name,header_lidar_timestamp,header_camera_timestamp,header_radar_timestamp,raw_json
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598416785859226,1783598416.7858593,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598416.7828598,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598416.7828598,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598416885468821,1783598416.885469,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598416.8829086,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598416.8829086,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598416986338752,1783598416.9863389,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598416.9828906,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598416.9828906,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598417086924167,1783598417.0869243,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598417.0830662,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598417.0830662,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598417186023355,1783598417.1860235,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598417.182939,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598417.182939,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598417286538529,1783598417.2865386,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598417.2830157,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598417.2830157,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598417386303262,1783598417.3863032,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598417.3832579,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598417.3832579,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598417487651759,1783598417.4876518,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598417.483286,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598417.483286,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598417586019641,1783598417.5860195,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598417.5837073,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598417.5837073,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598417686029401,1783598417.6860292,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598417.6829486,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598417.6829486,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598417785298510,1783598417.7852983,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598417.7829747,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598417.7829747,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598417885191724,1783598417.8851917,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598417.8829546,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598417.8829546,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598417986023511,1783598417.9860234,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598417.9832783,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598417.9832783,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598418085579505,1783598418.0855796,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598418.0829291,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598418.0829291,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598418186283898,1783598418.1862838,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598418.1830397,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598418.1830397,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598418285984981,1783598418.285985,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598418.282999,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598418.282999,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598418385979189,1783598418.3859792,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598418.3829117,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598418.3829117,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598418486077973,1783598418.486078,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598418.4833457,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598418.4833457,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598418585895922,1783598418.585896,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598418.5830865,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598418.5830865,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598418685760048,1783598418.68576,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598418.6829996,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598418.6829996,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598418786264023,1783598418.7862642,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598418.7831104,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598418.7831104,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598418886112212,1783598418.8861122,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598418.8830075,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598418.8830075,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598418986083763,1783598418.9860837,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598418.9830265,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598418.9830265,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598419085505931,1783598419.085506,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598419.0829577,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598419.0829577,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598419186090514,1783598419.1860905,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598419.1829379,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598419.1829379,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598419285775886,1783598419.285776,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598419.282968,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598419.282968,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598419386461366,1783598419.3864615,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598419.3830154,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598419.3830154,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598419486388789,1783598419.4863887,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598419.4831145,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598419.4831145,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598419586711833,1783598419.586712,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598419.5828788,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598419.5828788,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598419685765996,1783598419.685766,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598419.6830008,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598419.6830008,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598419786185105,1783598419.7861853,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598419.7830505,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598419.7830505,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598419885548296,1783598419.8855484,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598419.8830302,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598419.8830302,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598419986182224,1783598419.9861822,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598419.9829834,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598419.9829834,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598420085864843,1783598420.085865,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598420.0828476,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598420.0828476,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598420186559732,1783598420.1865597,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598420.1833746,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598420.1833746,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598420285692072,1783598420.2856922,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598420.283325,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598420.283325,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598420385738792,1783598420.3857388,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598420.383311,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598420.383311,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598420485827273,1783598420.4858274,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598420.4830294,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598420.4830294,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598420585820712,1783598420.5858207,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598420.583041,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598420.583041,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598420685915977,1783598420.685916,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598420.6830914,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598420.6830914,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598420785320800,1783598420.7853208,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598420.782969,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598420.782969,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598420885769030,1783598420.885769,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598420.883071,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598420.883071,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598420985878471,1783598420.9858785,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598420.9829795,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598420.9829795,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598421085878631,1783598421.0858786,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598421.0830631,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598421.0830631,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598421185233021,1783598421.1852329,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598421.182961,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598421.182961,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598421285908518,1783598421.2859085,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598421.283,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598421.283,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598421385473216,1783598421.3854733,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598421.3829076,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598421.3829076,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598421485911141,1783598421.4859111,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598421.4829226,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598421.4829226,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598421585562016,1783598421.5855622,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598421.5830352,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598421.5830352,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598421685502367,1783598421.6855025,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598421.6831465,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598421.6831465,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598421785804802,1783598421.7858047,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598421.7830756,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598421.7830756,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598421885756449,1783598421.8857565,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598421.8831074,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598421.8831074,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598421986011716,1783598421.9860117,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598421.9829853,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598421.9829853,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598422085543581,1783598422.0855436,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598422.0828722,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598422.0828722,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598422185908354,1783598422.1859086,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598422.1829033,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598422.1829033,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598422285364186,1783598422.2853642,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598422.2829115,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598422.2829115,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598422385354905,1783598422.385355,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598422.3828773,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598422.3828773,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598422486069219,1783598422.4860692,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598422.4829574,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598422.4829574,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598422585702045,1783598422.5857022,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598422.5830963,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598422.5830963,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598422685432857,1783598422.685433,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598422.6829782,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598422.6829782,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598422785901759,1783598422.7859018,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598422.7829332,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598422.7829332,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598422885510617,1783598422.8855107,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598422.882933,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598422.882933,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598422986507142,1783598422.9865072,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598422.9830165,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598422.9830165,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598423085866909,1783598423.085867,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598423.0831172,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598423.0831172,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598423186234401,1783598423.1862345,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598423.1829128,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598423.1829128,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598423286623334,1783598423.2866232,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598423.283338,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598423.283338,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598423386407491,1783598423.3864074,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598423.3834245,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598423.3834245,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598423486387362,1783598423.4863875,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598423.4835072,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598423.4835072,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598423586301696,1783598423.5863018,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598423.583535,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598423.583535,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598423686144798,1783598423.6861448,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598423.68316,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598423.68316,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598423788422396,1783598423.7884223,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598423.7831237,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598423.7831237,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598423886716101,1783598423.8867161,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598423.882845,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598423.882845,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598423985290001,1783598423.98529,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598423.9828064,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598423.9828064,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
/apollo_workspace/records/202607092000_MkzExample_CarlaTown01.00000.20260709195956.record,1783598424085954777,1783598424.085955,/apollo/sensor/gnss/odometry,apollo.localization.Gps,1783598424.0828094,0,gnss,0,0,0,"{
  ""header"": {
    ""timestamp_sec"": 1783598424.0828094,
    ""module_name"": ""gnss"",
    ""frame_id"": ""ego_vehicle/gnss""
  }
}"
